Date : 2024-06-13 21:32:54
Directory : f:\programming\projects\Rcomputer-project\back-end
Total : 179 files,  14605 codes, 1536 comments, 1192 blanks, all 17333 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |          4 |      8,472 |          0 |          4 |      8,476 |
| PHP        |        162 |      5,707 |      1,490 |      1,080 |      8,277 |
| CSS        |          4 |        318 |         16 |         68 |        402 |
| Markdown   |          1 |         45 |          0 |         22 |         67 |
| XML        |          2 |         32 |          2 |          1 |         35 |
| JavaScript |          4 |         24 |         23 |         12 |         59 |
| SCSS       |          2 |          7 |          5 |          5 |         17 |
+------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                     | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                        |        179 |     14,605 |      1,536 |      1,192 |     17,333 |
| . (Files)                                                                                                                                |          7 |      8,561 |          2 |         29 |      8,592 |
| app                                                                                                                                      |         53 |      1,556 |        620 |        430 |      2,606 |
| app\Charts                                                                                                                               |          1 |         10 |          5 |          4 |         19 |
| app\Http                                                                                                                                 |         35 |      1,094 |        409 |        283 |      1,786 |
| app\Http\Controllers                                                                                                                     |         17 |        789 |        272 |        198 |      1,259 |
| app\Http\Controllers (Files)                                                                                                             |         11 |        701 |        153 |        157 |      1,011 |
| app\Http\Controllers\Auth                                                                                                                |          6 |         88 |        119 |         41 |        248 |
| app\Http\Requests                                                                                                                        |         12 |        180 |        107 |         61 |        348 |
| app\Http\Resources                                                                                                                       |          6 |        125 |         30 |         24 |        179 |
| app\Mail                                                                                                                                 |          1 |         31 |         15 |          8 |         54 |
| app\Models                                                                                                                               |          9 |        233 |         16 |         70 |        319 |
| app\Policies                                                                                                                             |          6 |        174 |        168 |         60 |        402 |
| app\Providers                                                                                                                            |          1 |         14 |          7 |          5 |         26 |
| bootstrap                                                                                                                                |          2 |         19 |          2 |          5 |         26 |
| config                                                                                                                                   |         12 |        487 |        618 |        205 |      1,310 |
| database                                                                                                                                 |         36 |        669 |        230 |        152 |      1,051 |
| database\factories                                                                                                                       |          7 |         91 |         68 |         30 |        189 |
| database\migrations                                                                                                                      |         22 |        504 |        133 |         93 |        730 |
| database\seeders                                                                                                                         |          7 |         74 |         29 |         29 |        132 |
| public                                                                                                                                   |          4 |         98 |          5 |         24 |        127 |
| public (Files)                                                                                                                           |          1 |          9 |          3 |          6 |         18 |
| public\css                                                                                                                               |          2 |         88 |          2 |         18 |        108 |
| public\images                                                                                                                            |          1 |          1 |          0 |          0 |          1 |
| resources                                                                                                                                |         57 |      3,046 |         40 |        279 |      3,365 |
| resources\js                                                                                                                             |          2 |          5 |         23 |          9 |         37 |
| resources\sass                                                                                                                           |          2 |          7 |          5 |          5 |         17 |
| resources\views                                                                                                                          |         53 |      3,034 |         12 |        265 |      3,311 |
| resources\views (Files)                                                                                                                  |          2 |        166 |          0 |          8 |        174 |
| resources\views\auth                                                                                                                     |          6 |        338 |          0 |         42 |        380 |
| resources\views\auth (Files)                                                                                                             |          3 |        204 |          0 |         12 |        216 |
| resources\views\auth\passwords                                                                                                           |          3 |        134 |          0 |         30 |        164 |
| resources\views\edit                                                                                                                     |          4 |        355 |          0 |         20 |        375 |
| resources\views\emails                                                                                                                   |          1 |          9 |          0 |          4 |         13 |
| resources\views\forms                                                                                                                    |          4 |        326 |          0 |         21 |        347 |
| resources\views\layouts                                                                                                                  |          1 |         69 |          0 |         12 |         81 |
| resources\views\pages                                                                                                                    |          8 |        888 |          0 |         41 |        929 |
| resources\views\sidebar                                                                                                                  |          1 |         71 |          0 |          1 |         72 |
| resources\views\vendor                                                                                                                   |         26 |        812 |         12 |        116 |        940 |
| resources\views\vendor\mail                                                                                                              |         17 |        415 |         12 |         82 |        509 |
| resources\views\vendor\mail\html                                                                                                         |          9 |        379 |         12 |         68 |        459 |
| resources\views\vendor\mail\html (Files)                                                                                                 |          8 |        150 |          0 |         18 |        168 |
| resources\views\vendor\mail\html\themes                                                                                                  |          1 |        229 |         12 |         50 |        291 |
| resources\views\vendor\mail\text                                                                                                         |          8 |         36 |          0 |         14 |         50 |
| resources\views\vendor\pagination                                                                                                        |          9 |        397 |          0 |         34 |        431 |
| routes                                                                                                                                   |          3 |        135 |          9 |         54 |        198 |
| tests                                                                                                                                    |          3 |         27 |          8 |         13 |         48 |
| tests (Files)                                                                                                                            |          1 |          6 |          1 |          4 |         11 |
| tests\Feature                                                                                                                            |          1 |         11 |          4 |          5 |         20 |
| tests\Unit                                                                                                                               |          1 |         10 |          3 |          4 |         17 |
| vendor                                                                                                                                   |          2 |          7 |          2 |          1 |         10 |
| vendor\spatie                                                                                                                            |          2 |          7 |          2 |          1 |         10 |
| vendor\spatie\ignition                                                                                                                   |          2 |          7 |          2 |          1 |         10 |
| vendor\spatie\ignition\resources                                                                                                         |          2 |          7 |          2 |          1 |         10 |
| vendor\spatie\ignition\resources\compiled                                                                                                |          2 |          7 |          2 |          1 |         10 |
+------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                                 | language   | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| f:\programming\projects\Rcomputer-project\back-end\README.md                                                                             | Markdown   |         45 |          0 |         22 |         67 |
| f:\programming\projects\Rcomputer-project\back-end\app\Charts\Informations.php                                                           | PHP        |         10 |          5 |          4 |         19 |
| f:\programming\projects\Rcomputer-project\back-end\app\Http\Controllers\AdminsController.php                                             | PHP        |         73 |         25 |         17 |        115 |
| f:\programming\projects\Rcomputer-project\back-end\app\Http\Controllers\AuthController.php                                               | PHP        |         68 |          1 |         14 |         83 |
| f:\programming\projects\Rcomputer-project\back-end\app\Http\Controllers\Auth\ConfirmPasswordController.php                               | PHP        |         13 |         20 |          7 |         40 |
| f:\programming\projects\Rcomputer-project\back-end\app\Http\Controllers\Auth\ForgotPasswordController.php                                | PHP        |          8 |         10 |          5 |         23 |
| f:\programming\projects\Rcomputer-project\back-end\app\Http\Controllers\Auth\LoginController.php                                         | PHP        |         12 |         21 |          7 |         40 |
| f:\programming\projects\Rcomputer-project\back-end\app\Http\Controllers\Auth\RegisterController.php                                      | PHP        |         31 |         33 |          9 |         73 |
| f:\programming\projects\Rcomputer-project\back-end\app\Http\Controllers\Auth\ResetPasswordController.php                                 | PHP        |          9 |         15 |          6 |         30 |
| f:\programming\projects\Rcomputer-project\back-end\app\Http\Controllers\Auth\VerificationController.php                                  | PHP        |         15 |         20 |          7 |         42 |
| f:\programming\projects\Rcomputer-project\back-end\app\Http\Controllers\BrandsController.php                                             | PHP        |         70 |         22 |         19 |        111 |
| f:\programming\projects\Rcomputer-project\back-end\app\Http\Controllers\CategoriesController.php                                         | PHP        |         69 |         22 |         18 |        109 |
| f:\programming\projects\Rcomputer-project\back-end\app\Http\Controllers\ClientsController.php                                            | PHP        |         47 |         26 |         13 |         86 |
| f:\programming\projects\Rcomputer-project\back-end\app\Http\Controllers\Controller.php                                                   | PHP        |          5 |          1 |          3 |          9 |
| f:\programming\projects\Rcomputer-project\back-end\app\Http\Controllers\DashboardController.php                                          | PHP        |         82 |          0 |         11 |         93 |
| f:\programming\projects\Rcomputer-project\back-end\app\Http\Controllers\HomeController.php                                               | PHP        |         14 |         10 |          5 |         29 |
| f:\programming\projects\Rcomputer-project\back-end\app\Http\Controllers\MessagesController.php                                           | PHP        |         56 |          0 |         13 |         69 |
| f:\programming\projects\Rcomputer-project\back-end\app\Http\Controllers\OrdersController.php                                             | PHP        |         71 |         24 |         18 |        113 |
| f:\programming\projects\Rcomputer-project\back-end\app\Http\Controllers\ProductsController.php                                           | PHP        |        146 |         22 |         26 |        194 |
| f:\programming\projects\Rcomputer-project\back-end\app\Http\Requests\StoreAdminRequest.php                                               | PHP        |         15 |          9 |          5 |         29 |
| f:\programming\projects\Rcomputer-project\back-end\app\Http\Requests\StoreBrandRequest.php                                               | PHP        |         15 |          9 |          5 |         29 |
| f:\programming\projects\Rcomputer-project\back-end\app\Http\Requests\StoreCategoryRequest.php                                            | PHP        |         15 |          9 |          5 |         29 |
| f:\programming\projects\Rcomputer-project\back-end\app\Http\Requests\StoreClientRequest.php                                              | PHP        |         15 |          8 |          6 |         29 |
| f:\programming\projects\Rcomputer-project\back-end\app\Http\Requests\StoreOrderRequest.php                                               | PHP        |         15 |          9 |          5 |         29 |
| f:\programming\projects\Rcomputer-project\back-end\app\Http\Requests\StoreProductRequest.php                                             | PHP        |         15 |          9 |          5 |         29 |
| f:\programming\projects\Rcomputer-project\back-end\app\Http\Requests\UpdateAdminRequest.php                                              | PHP        |         15 |          9 |          5 |         29 |
| f:\programming\projects\Rcomputer-project\back-end\app\Http\Requests\UpdateBrandRequest.php                                              | PHP        |         15 |          9 |          5 |         29 |
| f:\programming\projects\Rcomputer-project\back-end\app\Http\Requests\UpdateCategoryRequest.php                                           | PHP        |         15 |          9 |          5 |         29 |
| f:\programming\projects\Rcomputer-project\back-end\app\Http\Requests\UpdateClientRequest.php                                             | PHP        |         15 |          9 |          5 |         29 |
| f:\programming\projects\Rcomputer-project\back-end\app\Http\Requests\UpdateOrderRequest.php                                              | PHP        |         15 |          9 |          5 |         29 |
| f:\programming\projects\Rcomputer-project\back-end\app\Http\Requests\UpdateProductRequest.php                                            | PHP        |         15 |          9 |          5 |         29 |
| f:\programming\projects\Rcomputer-project\back-end\app\Http\Resources\BrandsResource.php                                                 | PHP        |         18 |          5 |          4 |         27 |
| f:\programming\projects\Rcomputer-project\back-end\app\Http\Resources\CategoriesResource.php                                             | PHP        |         18 |          5 |          4 |         27 |
| f:\programming\projects\Rcomputer-project\back-end\app\Http\Resources\ClientsResource.php                                                | PHP        |         22 |          5 |          4 |         31 |
| f:\programming\projects\Rcomputer-project\back-end\app\Http\Resources\MessagesResource.php                                               | PHP        |         20 |          5 |          4 |         29 |
| f:\programming\projects\Rcomputer-project\back-end\app\Http\Resources\OrdersResource.php                                                 | PHP        |         22 |          5 |          4 |         31 |
| f:\programming\projects\Rcomputer-project\back-end\app\Http\Resources\ProductsResource.php                                               | PHP        |         25 |          5 |          4 |         34 |
| f:\programming\projects\Rcomputer-project\back-end\app\Mail\ReplyMail.php                                                                | PHP        |         31 |         15 |          8 |         54 |
| f:\programming\projects\Rcomputer-project\back-end\app\Models\Admin.php                                                                  | PHP        |         30 |          0 |          9 |         39 |
| f:\programming\projects\Rcomputer-project\back-end\app\Models\Brand.php                                                                  | PHP        |         26 |          0 |          9 |         35 |
| f:\programming\projects\Rcomputer-project\back-end\app\Models\Category.php                                                               | PHP        |         26 |          0 |          8 |         34 |
| f:\programming\projects\Rcomputer-project\back-end\app\Models\Client.php                                                                 | PHP        |         16 |          0 |          5 |         21 |
| f:\programming\projects\Rcomputer-project\back-end\app\Models\Message.php                                                                | PHP        |         14 |          0 |          5 |         19 |
| f:\programming\projects\Rcomputer-project\back-end\app\Models\Order.php                                                                  | PHP        |         23 |          0 |          7 |         30 |
| f:\programming\projects\Rcomputer-project\back-end\app\Models\OrderProduct.php                                                           | PHP        |         19 |          0 |          7 |         26 |
| f:\programming\projects\Rcomputer-project\back-end\app\Models\Product.php                                                                | PHP        |         54 |          0 |         13 |         67 |
| f:\programming\projects\Rcomputer-project\back-end\app\Models\User.php                                                                   | PHP        |         25 |         16 |          7 |         48 |
| f:\programming\projects\Rcomputer-project\back-end\app\Policies\AdminPolicy.php                                                          | PHP        |         29 |         28 |         10 |         67 |
| f:\programming\projects\Rcomputer-project\back-end\app\Policies\BrandPolicy.php                                                          | PHP        |         29 |         28 |         10 |         67 |
| f:\programming\projects\Rcomputer-project\back-end\app\Policies\CategoryPolicy.php                                                       | PHP        |         29 |         28 |         10 |         67 |
| f:\programming\projects\Rcomputer-project\back-end\app\Policies\ClientPolicy.php                                                         | PHP        |         29 |         28 |         10 |         67 |
| f:\programming\projects\Rcomputer-project\back-end\app\Policies\OrderPolicy.php                                                          | PHP        |         29 |         28 |         10 |         67 |
| f:\programming\projects\Rcomputer-project\back-end\app\Policies\ProductPolicy.php                                                        | PHP        |         29 |         28 |         10 |         67 |
| f:\programming\projects\Rcomputer-project\back-end\app\Providers\AppServiceProvider.php                                                  | PHP        |         14 |          7 |          5 |         26 |
| f:\programming\projects\Rcomputer-project\back-end\bootstrap\app.php                                                                     | PHP        |         15 |          2 |          3 |         20 |
| f:\programming\projects\Rcomputer-project\back-end\bootstrap\providers.php                                                               | PHP        |          4 |          0 |          2 |          6 |
| f:\programming\projects\Rcomputer-project\back-end\composer.json                                                                         | JSON       |         69 |          0 |          1 |         70 |
| f:\programming\projects\Rcomputer-project\back-end\composer.lock                                                                         | JSON       |      8,378 |          0 |          1 |      8,379 |
| f:\programming\projects\Rcomputer-project\back-end\config\app.php                                                                        | PHP        |         22 |         82 |         23 |        127 |
| f:\programming\projects\Rcomputer-project\back-end\config\auth.php                                                                       | PHP        |         28 |         74 |         14 |        116 |
| f:\programming\projects\Rcomputer-project\back-end\config\cache.php                                                                      | PHP        |         56 |         34 |         18 |        108 |
| f:\programming\projects\Rcomputer-project\back-end\config\charts.php                                                                     | PHP        |          4 |         10 |          2 |         16 |
| f:\programming\projects\Rcomputer-project\back-end\config\database.php                                                                   | PHP        |        105 |         43 |         23 |        171 |
| f:\programming\projects\Rcomputer-project\back-end\config\filesystems.php                                                                | PHP        |         32 |         32 |         13 |         77 |
| f:\programming\projects\Rcomputer-project\back-end\config\logging.php                                                                    | PHP        |         79 |         33 |         21 |        133 |
| f:\programming\projects\Rcomputer-project\back-end\config\mail.php                                                                       | PHP        |         52 |         42 |         18 |        112 |
| f:\programming\projects\Rcomputer-project\back-end\config\queue.php                                                                      | PHP        |         52 |         44 |         17 |        113 |
| f:\programming\projects\Rcomputer-project\back-end\config\sanctum.php                                                                    | PHP        |         17 |         53 |         14 |         84 |
| f:\programming\projects\Rcomputer-project\back-end\config\services.php                                                                   | PHP        |         17 |         11 |          7 |         35 |
| f:\programming\projects\Rcomputer-project\back-end\config\session.php                                                                    | PHP        |         23 |        160 |         35 |        218 |
| f:\programming\projects\Rcomputer-project\back-end\cspell.json                                                                           | JSON       |          9 |          0 |          1 |         10 |
| f:\programming\projects\Rcomputer-project\back-end\database\factories\AdminFactory.php                                                   | PHP        |         11 |          9 |          4 |         24 |
| f:\programming\projects\Rcomputer-project\back-end\database\factories\BrandFactory.php                                                   | PHP        |         11 |          9 |          4 |         24 |
| f:\programming\projects\Rcomputer-project\back-end\database\factories\CategoryFactory.php                                                | PHP        |         11 |          9 |          4 |         24 |
| f:\programming\projects\Rcomputer-project\back-end\database\factories\ClientFactory.php                                                  | PHP        |         11 |          9 |          4 |         24 |
| f:\programming\projects\Rcomputer-project\back-end\database\factories\OrderFactory.php                                                   | PHP        |         11 |          9 |          4 |         24 |
| f:\programming\projects\Rcomputer-project\back-end\database\factories\ProductFactory.php                                                 | PHP        |         11 |          9 |          4 |         24 |
| f:\programming\projects\Rcomputer-project\back-end\database\factories\UserFactory.php                                                    | PHP        |         25 |         14 |          6 |         45 |
| f:\programming\projects\Rcomputer-project\back-end\database\migrations\0001_01_01_000000_create_users_table.php                          | PHP        |         38 |          6 |          6 |         50 |
| f:\programming\projects\Rcomputer-project\back-end\database\migrations\0001_01_01_000001_create_cache_table.php                          | PHP        |         25 |          6 |          5 |         36 |
| f:\programming\projects\Rcomputer-project\back-end\database\migrations\0001_01_01_000002_create_jobs_table.php                           | PHP        |         46 |          6 |          6 |         58 |
| f:\programming\projects\Rcomputer-project\back-end\database\migrations\2024_05_13_141606_create_clients_table.php                        | PHP        |         25 |          6 |          4 |         35 |
| f:\programming\projects\Rcomputer-project\back-end\database\migrations\2024_05_13_142420_create_admins_table.php                         | PHP        |         22 |          6 |          4 |         32 |
| f:\programming\projects\Rcomputer-project\back-end\database\migrations\2024_05_13_142644_create_categories_table.php                     | PHP        |         21 |          6 |          4 |         31 |
| f:\programming\projects\Rcomputer-project\back-end\database\migrations\2024_05_13_143844_create_brands_table.php                         | PHP        |         21 |          6 |          4 |         31 |
